## Sea-Bird Electronics, Inc.

## 13431 NE 20th Street, Bellevue, WA 98005-2010 USA

Phone: (+1) 425-643-9866 Fax (+1) 425-643-9954 Email: seabird@seabird.com

SENSOR SERIAL NUMBER: 0455

CALIBRATION DATE: 23-Dec-15

a0 =  2.401494e-005

a1 =  2.758593e-004

a2 = -2.542089e-006

a3 =  1.546935e-007

| BATH TEMP   | INSTRUMENT      | INST TEMP   | RESIDUAL   |
|-------------|-----------------|-------------|------------|
| (° C)       | OUTPUT (counts) | (° C)       | (° C)      |
| 1.0000      | 686253.7        | 1.0000      | 0.0000     |
| 4.5000      | 585878.8        | 4.5000      | -0.0000    |
| 15.0000     | 371787.0        | 15.0000     | -0.0000    |
| 18.5000     | 321486.3        | 18.5000     | 0.0000     |
| 24.0000     | 257363.6        | 24.0001     | 0.0001     |
| 29.0001     | 211526.4        | 28.9999     | -0.0002    |
| 32.5000     | 185002.4        | 32.5001     | 0.0001     |
